[75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[170, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[187, 217, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[235, 256, 308, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[276, 312, 390, 355, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[331, 391, 413, 465, 358, 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[479, 415, 542, 538, 472, 421, 397, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[578, 607, 546, 570, 544, 488, 491, 489, 0, 0, 0, 0, 0, 0, 0, 0]
[648, 648, 633, 626, 653, 584, 571, 561, 522, 0, 0, 0, 0, 0, 0, 0]
[689, 696, 720, 686, 700, 685, 621, 587, 655, 551, 0, 0, 0, 0, 0, 0]
[749, 791, 764, 785, 725, 743, 776, 707, 752, 706, 565, 0, 0, 0, 0, 0]
[861, 802, 824, 813, 862, 849, 793, 854, 791, 820, 723, 622, 0, 0, 0, 0]
[952, 932, 876, 900, 879, 876, 945, 897, 912, 870, 847, 752, 670, 0, 0, 0]
[1015, 1018, 936, 968, 989, 998, 1012, 975, 985, 928, 939, 934, 792, 701, 0, 0]
[1022, 1080, 1116, 1016, 1021, 1021, 1082, 1110, 1058, 1078, 977, 992, 994, 796, 724, 0]
